2.048368983707749003e-02,7.127813762625856420e-02,2.975918161998512002e-01,-3.810053707268775680e-01,3.375441093929034686e-01,4.454716667354686743e-01,2.609006635802738616e-01,4.319915998011244485e-01,3.766149942499105174e-01,2.004268379581987114e-01,-5.208977806839643065e-02,-1.069859801648905817e-01,-1.583594043807335927e-01,-1.546495088878767632e-01,3.027554753977965696e-01,-3.937681062338150850e-01,-3.925769767621941631e-01,1.734042052385209587e-01,-4.265413478021732319e-01,4.034069114449443383e-01,-2.771608895202537504e-02,-3.571206612322108676e-01
-3.468674825809336948e-02,-1.098323822037089448e-01,-1.908105232939718565e-01,-2.968743340327736346e-01,3.730417159884729106e-01,2.841864136915017713e-01,1.653470869155864165e-01,-4.913955013632961277e-01,4.611392927103370454e-01,3.273186431964624221e-01,-2.589617294103846445e-01,2.332865109182535868e-01,5.066579347383426413e-02,1.014355572439238351e-01,-4.075213688501386766e-01,2.560659336415226361e-01,-1.433350682486320693e-01,3.340356710013216990e-01,-3.160931513483544730e-02,3.681841575871686034e-01,-4.583611586945793848e-01,-1.244236422471004522e-01
-6.954473120799120611e-02,-4.377928036616494101e-01,-1.079636031542485775e-01,-3.313445206345293492e-01,-4.010097967239453221e-01,1.331676054838969447e-01,-4.130095279278789278e-01,-1.709829704455269050e-01,-4.464529403892091297e-01,-1.862219021751231329e-01,1.030810978354601559e-01,-7.494565801591868137e-02,-1.186725623415271214e-01,-4.805515987460330374e-01,-8.494869503547441969e-02,2.056690662803406511e-02,-3.364957166386288723e-01,4.912501357902654409e-01,-4.907321852192974010e-01,-2.529766099033706750e-01,-2.191484034288235794e-01,7.242195803956574807e-03
-3.674995947439082533e-01,1.415195292203066391e-01,1.670864725008064378e-01,-2.367016152698373510e-01,-4.713431526435964969e-01,-1.218462600384944139e-01,-4.046919168911353726e-01,-2.065453126975956843e-01,-5.708912532060628209e-03,-1.283034569710482797e-01,-6.098361839409516261e-02,-2.255384577325210138e-01,-3.201207977185277498e-01,-2.080040026653029450e-01,-1.088237079222329484e-01,-5.984348733138122878e-02,2.948745732210253934e-01,-1.438371545420693565e-01,-2.384792599205987074e-04,-2.016931003194274430e-01,4.594022024201880328e-01,2.825971752290645789e-01
4.238442510567029808e-01,-3.330785090867588449e-01,-4.767065213849672745e-01,4.158594694319951435e-01,-2.444086889933739792e-01,-2.438481411127513265e-02,-1.655696379413195141e-01,-2.526511096953586444e-01,-1.515408304896211922e-01,3.643565142429797676e-01,-5.381443627251891737e-02,-2.642300206663437123e-01,2.829592313147745175e-01,-2.844334418509320006e-01,-8.864480471575530984e-02,2.082326502787129607e-01,-3.620048050835134035e-02,-1.365440775784154681e-02,4.140738493084594740e-02,-4.578624353309551642e-01,4.125349329309189184e-01,-2.296190962404949243e-01
4.346738258268814104e-01,4.961044349403593845e-01,-2.394379515964250027e-01,-2.685491695093304987e-01,1.863628772662287991e-01,4.081533001590804677e-01,1.881467651042169065e-01,1.784082408809842812e-01,-3.965526452731777951e-01,-2.715158234407940574e-01,-1.273955643054209830e-01,1.340614398719338629e-01,-8.325322947545421570e-02,-1.681243059244073024e-01,-1.233873177382145414e-01,4.354968811219523950e-01,-2.211648058972545128e-01,-5.421244894301047168e-02,-2.221962264993398994e-01,7.983214550668582543e-02,-1.654811801222635381e-01,1.451642420750030027e-01
-3.629322921199803487e-01,-9.853022397442101621e-02,-2.950798450691893837e-02,2.669411759023296860e-01,1.875769022000223218e-01,2.671825810423738012e-01,-4.646698055380894532e-01,-4.397335382841357498e-01,-1.103032201956261060e-01,-4.427316685674269614e-01,-1.090468031491342860e-02,-1.554712869684670151e-01,-4.158107438358531471e-01,-1.601272892165195305e-01,-2.585321061247912722e-01,5.256900541138387339e-02,-2.088505548855946747e-01,-1.572176090032521012e-01,2.203561520881978097e-01,-4.702413467176105311e-01,-1.055051806007022419e-01,-9.693191576518633834e-02
-8.726246805964255060e-02,4.117822418303201948e-01,1.322754909782349886e-01,4.707438039820425191e-01,-1.867467926818184853e-01,2.574210662598277466e-01,3.056196556578956169e-01,4.746926644299352960e-01,-4.088821382639677982e-01,3.613512663680212844e-01,-2.852767175186564641e-01,-3.649239287580534619e-01,-2.650117395453298608e-01,1.757129871238125585e-01,-3.574639308008935590e-01,-1.605129932681660376e-01,2.583782944302012163e-01,4.969266959301124054e-01,1.195517680626869694e-01,2.343048811149572863e-02,8.448906810330003569e-02,-3.937523165935996605e-02
-1.695371094813448165e-01,2.301022156918008932e-02,-7.784258360736462379e-02,-4.842771302302338876e-01,2.699866258261277574e-01,1.868518695365998239e-01,3.645868928886687454e-01,-2.823510567193638909e-01,-6.390801032318316199e-02,-4.334000580516136347e-01,-1.610790479095953742e-01,1.052374467008194703e-01,9.202074995157749626e-02,-3.643853674865997760e-01,-4.151343715704153281e-01,-2.988938635868836347e-01,-3.698961039686204932e-01,8.473039712662289169e-02,3.230175198763128863e-01,-1.957135337584607893e-01,3.912098407028298253e-01,1.415006216823313512e-01
1.091798032403306085e-01,4.643369681368378910e-01,3.960738657499768278e-01,2.814464237164634453e-01,-3.774317962904583101e-01,-3.306264772470320912e-01,-2.494716770232241476e-01,-5.632069347521595493e-02,9.924260667723683316e-02,-4.797734022600610437e-01,1.362567178784559463e-01,1.234036576320951539e-02,-4.101399645837213725e-01,-1.789735321820762337e-01,-4.189728099481111467e-01,4.090012193336792778e-01,-1.238848537918499915e-01,-3.164109381138948685e-01,-1.612042951975298788e-01,-4.259123198190759574e-01,-1.146030329686531513e-02,1.269862684882161474e-01
