-5.683076790114064636e+00,-4.019911665628678743e-01,6.435485706489445235e-02,-1.184155265993049218e-02,1.825613181498517035e+00,1.524717985693001321e+00,-2.192665709059566481e+00,3.109362870157159175e+00,6.183738509183274168e-01,8.984902092157628362e-01,8.695992817132496278e-01,1.239947839337197211e+00,-1.583594043807335927e-01,-1.390260719873856132e+00,6.741090765376921423e-01,-5.871564078216389149e-01,-1.680618938170432841e+00,-1.891593399341479964e+00,-7.338000902858453633e-01,9.067385562335921190e-01,7.416255716370011575e-01,-2.682497785409387325e-01
-3.328992013900712865e-01,-6.110031799805505592e+00,4.088851600736958858e+00,4.904864686787231420e+00,3.542273381153434819e+00,-2.840963426647508117e-01,7.835130266080271078e+00,-4.029596117350321194e+00,2.672646723718041795e+00,2.068164646308921828e+00,-3.605468943871301235e+00,2.050793631523681437e+00,5.066579347383426413e-02,-2.284346062076053840e+00,-1.746467998865843807e+00,3.794708846269977953e-01,3.116669679108808322e-01,1.960675239072873777e-01,6.627752352844369643e-02,2.294356316852649291e-01,-4.424943243039616836e-01,-5.080378395329567809e-01
-2.632922400671812824e+00,-6.358569713440137376e-03,-2.982585673596614695e-02,-2.737598657563930171e+00,-1.575739345422137783e+00,-2.135728519124356975e-02,-1.249802613619934055e+00,1.550030000494737825e+00,-7.847316938260925356e-01,5.049076917399030195e-01,5.910022368501381962e-01,1.156934783359851782e+00,-1.186725623415271214e-01,-5.144724226383785570e-01,1.554077895957559075e-02,-8.251438558658942546e-02,-8.866711797598150202e-01,-1.110425701344743832e-01,-4.055213049544169612e-01,-1.368940617148196037e-01,-1.192645326071915118e-01,9.098018947384235722e-02
9.490761844167249217e-01,2.848086011740913026e+00,1.352249802338688633e+00,-4.123784306963600876e+00,-3.175683460293018623e+00,-7.167069299453425746e-01,1.714150063376943089e+00,-3.511554737607435417e+00,-1.821165833054854410e-01,1.798101599059308553e+00,-1.017195625141295467e+00,-7.273906408506781496e+00,-3.201207977185277498e-01,-2.798190884287998781e-02,-3.702755866209199165e-01,-2.700201483627900564e-02,5.044331901316240208e-01,2.380846344042913953e-01,-3.472274388925946087e-01,-4.118178089145996812e-01,1.228935153259603889e-02,2.632621418052049495e-02
7.489704740250949122e+00,-1.862161640849047339e+00,1.406700453755448110e-01,6.432185624739565455e+00,2.217303523633863627e+00,-5.550294593719899000e-02,-1.034569285892780188e+00,-1.289205260951580057e+00,-3.044276990629477542e-01,-3.256450603503961094e+00,-5.637966380389096699e-01,-1.592236415401644845e+00,2.829592313147745175e-01,5.906478321656193353e-01,2.662756971198320111e-01,5.152212102884647926e-01,1.221784083500794482e+00,3.777444124353321886e-01,7.273169070136025205e-01,-1.419165459249275563e-01,4.324720258267836237e-01,-2.164192158935080434e-01
1.496714949863465760e+00,1.244159992869577458e+00,-6.308213113654953519e-01,-4.785268539161536827e-01,2.004481596516657221e-02,1.569221884083697782e+00,-6.102610822927394985e+00,4.068137409324410925e+00,-1.500727489247617452e+00,-2.036303505557198967e+00,5.948307941647416885e-02,-1.312143423840826939e+00,-8.325322947545421570e-02,1.133985918653712011e+00,8.756992727896102391e-01,4.466317854600367898e-01,-6.877052694278285028e-02,-2.635253429661656432e-01,1.615625716454370808e-01,4.462601987696661054e-01,1.872573366493465452e-01,3.890153957205613189e-01
-2.353584553317431993e+00,1.462118850571925588e+00,1.240985113401191331e+00,-1.496826112449826107e+00,-1.909747866351189094e+00,2.759814047266060832e+00,2.153452791098395380e+00,-5.185406822185297138e+00,1.594333963660189979e-01,-3.735788864696167000e+00,3.484533581843692329e-01,9.313445710789713949e-01,-4.158107438358531471e-01,-1.597932220457867425e+00,-7.622536320768085183e-01,1.616484337837056640e-01,-8.314382708682793721e-01,-8.336333152579090688e-01,1.215267308468897106e-01,-2.384127391021845510e-01,-3.429631998099468004e-02,-3.489324710586772516e-01
1.005573537409173923e+01,3.231966208877430358e-01,-5.861679462362810789e+00,6.192423806260683783e+00,3.978850088306957300e+00,2.231467067664602233e+00,-4.637394845062099868e+00,7.789193545713882116e+00,-1.607617213663013578e+00,4.821673377359013024e+00,4.286186892405541293e+00,-6.315145357111231483e+00,-2.650117395453298608e-01,4.541569990417798408e+00,1.447690711006861530e+00,9.325293435070534931e-02,3.498091367232595950e+00,2.709380927253045801e+00,8.556475233369574829e-01,6.941999378943768395e-01,1.357865938577454523e+00,5.444848013499798967e-01
2.644870894044579313e+00,-4.909258237957342397e-01,-2.013527737518063312e-02,2.337397268418348162e+00,1.433674561078667420e+00,4.907179564952348638e-01,-1.370002726023740847e+00,-1.413845237159037982e+00,9.222501704297009217e-02,-2.543530334792258873e+00,-2.969096373043164094e-01,8.996277582654848004e-01,9.202074995157749626e-02,-2.955744749155618245e-01,-9.285548140468251332e-02,-8.513775396342482260e-02,1.443112682003386271e-01,-3.134708323890647019e-01,5.768233826741111514e-01,2.591325823024762109e-01,6.924223374427497246e-01,2.071846441737239253e-01
-4.318574412577565802e+00,1.467830225928139498e-01,1.066271805046274057e+00,-2.344697564222383956e+00,-1.672205062581046064e+00,-1.836921951990702961e+00,-5.867474487880117717e-01,1.620841023386208724e+00,-7.069787372060281072e-01,-3.081265522024310144e+00,2.040829661006936746e+00,1.110946131789077640e+00,-4.101399645837213725e-01,-1.101009359403662069e+00,-4.045217761414257596e-01,2.909527447223057561e-01,-1.271180060004643453e+00,-1.391654147312369583e+00,7.824024531430823215e-02,-3.442427210044275432e-01,3.947703333195144715e-02,5.270985264997245928e-02
